/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.04
 -- None : -0.05
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.76
 -- None : -0.76
 -- right : 0.10
 -- left : 0.08

('left', 'green', 'right', 'forward')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : -0.20

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : -0.19
 -- right : 0.02
 -- left : 0.06

('forward', 'red', 'left', 'forward')
 -- forward : -0.40
 -- None : 0.00
 -- right : 0.03
 -- left : -0.10

('forward', 'green', None, 'forward')
 -- forward : 0.07
 -- None : -0.46
 -- right : 0.16
 -- left : -0.41

('right', 'red', None, 'right')
 -- forward : -0.58
 -- None : 0.02
 -- right : 0.13
 -- left : -1.57

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : -0.40

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.05
 -- right : -0.41
 -- left : -0.79

('left', 'red', 'left', None)
 -- forward : -1.63
 -- None : 0.41
 -- right : 0.00
 -- left : -1.31

('right', 'red', 'forward', 'left')
 -- forward : -0.41
 -- None : 0.05
 -- right : -0.58
 -- left : -1.57

('right', 'green', None, None)
 -- forward : 0.17
 -- None : -1.24
 -- right : 0.67
 -- left : 0.15

('forward', 'green', 'forward', 'left')
 -- forward : 0.14
 -- None : -0.05
 -- right : 0.03
 -- left : 0.01

('right', 'green', 'left', 'forward')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.05
 -- left : -0.20

('left', 'red', 'forward', 'left')
 -- forward : -1.19
 -- None : 0.13
 -- right : -0.38
 -- left : -1.95

('forward', 'red', 'left', 'left')
 -- forward : -0.69
 -- None : 0.09
 -- right : 0.01
 -- left : -0.40

('right', 'red', 'left', None)
 -- forward : -1.38
 -- None : 0.02
 -- right : 0.23
 -- left : -0.28

('left', 'red', 'right', 'forward')
 -- forward : -0.19
 -- None : 0.10
 -- right : 0.01
 -- left : -0.10

('left', 'red', 'forward', None)
 -- forward : -5.61
 -- None : 0.26
 -- right : -0.60
 -- left : -2.33

('left', 'green', 'left', 'right')
 -- forward : 0.04
 -- None : -0.05
 -- right : 0.00
 -- left : -0.39

('right', 'green', None, 'right')
 -- forward : 0.01
 -- None : -0.19
 -- right : 0.07
 -- left : -0.21

('left', 'red', 'left', 'right')
 -- forward : -0.09
 -- None : 0.03
 -- right : 0.00
 -- left : -0.80

('left', 'red', 'forward', 'forward')
 -- forward : -0.40
 -- None : 0.07
 -- right : -0.40
 -- left : -1.18

('forward', 'red', None, 'left')
 -- forward : -1.95
 -- None : 0.83
 -- right : 0.09
 -- left : -1.50

('right', 'red', None, 'left')
 -- forward : -1.55
 -- None : 0.07
 -- right : 0.50
 -- left : -1.42

('forward', 'red', None, 'right')
 -- forward : -0.47
 -- None : 0.24
 -- right : 0.00
 -- left : -1.58

('right', 'red', None, None)
 -- forward : -4.07
 -- None : 0.14
 -- right : 0.83
 -- left : -3.33

('left', 'red', None, None)
 -- forward : -3.93
 -- None : 1.21
 -- right : 0.13
 -- left : -4.59

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.20

('forward', 'green', 'right', 'left')
 -- forward : 0.06
 -- None : -0.06
 -- right : 0.00
 -- left : 0.01

('right', 'red', 'forward', 'right')
 -- forward : -0.39
 -- None : 0.01
 -- right : -0.21
 -- left : -0.78

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.10
 -- right : 0.04
 -- left : -0.40

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.41

('forward', 'red', None, 'forward')
 -- forward : -0.87
 -- None : 0.51
 -- right : 0.09
 -- left : -0.88

('right', 'green', 'left', None)
 -- forward : 0.05
 -- None : -0.25
 -- right : 0.32
 -- left : 0.06

